,tid,uid,lon,lat,distance,id_location
0,12027.0,128,116.39668551666664,39.9674058,773.35411828797,294121375.0
0,82.0,0,116.36839575,39.90616775000001,791.7092822572512,342799184.0
1,650.0,3,116.36839575,39.90616775000001,791.7092822572512,342799184.0
2,4397.0,30,116.35100828125,39.90145415625,703.1403081840605,342799184.0
3,5428.0,40,116.36837925,39.90623941666666,793.6200255055177,342799184.0
0,82.0,0,116.3244485,39.93149873333333,163.87783986119433,1292883529.0
1,650.0,3,116.3244485,39.93149873333333,163.87783986119433,1292883529.0
2,4398.0,30,116.33450246153848,39.93278846153847,318.83208231806253,1292883529.0
3,4398.777777777777,30,116.33891366666666,39.93643272222222,468.087131659607,1292883529.0
4,4399.0,30,116.34067178571428,39.9373755,630.0295504027592,1292883529.0
5,9207.0,85,116.32546491666666,39.931017,124.42554064019755,1292883529.0
0,5268.0,39,116.34497150000004,39.99774185714286,91.68850908539044,1785705881.0
0,81.0,0,116.30891344444444,39.99806391666667,774.2045805015323,2354019862.0
1,82.0,0,116.309,39.99543233333333,673.163559451989,2354019862.0
2,83.0,0,116.30932816666667,39.9958875,473.38636355756637,2354019862.0
3,84.0,0,116.3204915,39.994811,397.44986858703606,2354019862.0
4,85.0,0,116.325302125,39.999733000000006,638.8273999983564,2354019862.0
5,649.0,3,116.30891344444444,39.99806391666667,774.2045805015323,2354019862.0
6,650.0,3,116.309,39.99543233333333,673.163559451989,2354019862.0
7,651.0,3,116.30932816666667,39.9958875,473.38636355756637,2354019862.0
8,652.0,3,116.3204915,39.994811,397.44986858703606,2354019862.0
9,653.0,3,116.325302125,39.999733000000006,638.8273999983564,2354019862.0
10,1001.0,4,116.324623,39.9988935,580.7559324929281,2354019862.0
11,1002.0,4,116.31838425,39.99665291666667,84.05727874199893,2354019862.0
12,1004.0,4,116.3087744,39.99786666666666,83.8332710114004,2354019862.0
13,1005.0,4,116.3249711818182,39.9999040909091,610.5999762872214,2354019862.0
14,1006.0,4,116.3183172222222,39.99840308333333,89.65064580428748,2354019862.0
15,1007.0,4,116.325050125,39.999839,618.1380230838553,2354019862.0
16,4399.0,30,116.32684910000005,39.99903403333334,784.4154804149273,2354019862.0
17,4401.0,30,116.321939,39.99962378947369,356.78137204081327,2354019862.0
18,4403.0,30,116.32495299999998,39.9998385,609.9367521046372,2354019862.0
